INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('a300fe94-f95c-4b63-84dd-7588b3e0e2f0', '08bc1d35-b496-419f-9706-346f3b92b6db', '2024-08-19', 149.65)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('4058b2f2-ffae-4bd5-b87a-d3cabfa5da00', 'd46b51d1-b250-4b56-b639-4c84aeac3aa9', '2024-01-01', 250.0)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('256f0781-223a-4256-aed7-eaf83105d71c', '3600892b-fd37-4edf-94cc-906dfdbc208b', '2024-03-01', 250.0)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('05f8387f-d637-4a00-a3aa-6ac48b15ebf7', 'f17d6b5c-6560-4fd2-800a-ebc1cf3532c7', '2024-06-01', 53.3925)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('3b06e5fa-8699-4518-851f-56adee4f17de', '9d4ee2be-8004-44b0-ae10-51accc1b8d0e', '2024-08-01', 250.0)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('0555c9a5-d726-4a2a-bb1e-7ddb7aa2ce7e', 'ca6fd254-39c4-4913-8dbb-d7040ae2d623', '2022-04-01', 235.68)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('4f30a825-80db-474b-9a46-74b891d43dbd', 'c4422fe3-3fcf-41a3-986d-280d85b8839e', '2022-07-01', 50.0)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('c72c0cca-d203-4ffb-b532-05117eb3ea1c', 'ecda1612-b81e-4d99-b8bc-4b7aea5f7afb', '2022-10-01', 220.97)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('c4841a18-722d-4828-8cb3-0e6abc03199e', 'eda4af18-8ae3-4455-a0dd-e4537b858e11', '2025-12-22', 76.56)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('e52b63fb-e5e6-46d9-be7c-89c7289cc93a', 'fe81cf30-4a68-4dd2-81a6-a283fd53aae1', '2022-12-01', 41.34)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('bd7c20c4-6597-4cd8-bf48-5aee11dc3886', '09ff1137-65ca-458e-8628-670641a24291', '2023-03-01', 99.15)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('7bbeb762-9ebb-4c17-b847-81bb32ce7622', '19704c4d-e5d3-4b1e-8e23-75eea07951d8', '2025-04-23', 62.347500000000004)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('ea9708f1-e4ec-4e38-8478-d5b361778bad', 'bf4de855-537e-4a76-ae78-f20a397fc5a3', '2023-07-01', 250.0)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('93f0c14e-5e9b-4ae2-bee7-1b88a53e5e25', '67853560-fd81-4154-b405-afdc0f8da38c', '2023-09-01', 28.2525)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('a32863c1-41ab-48f2-a35b-cbb58a352a4a', '690421ac-56e8-4227-9389-4680ae92074c', '2023-11-01', 18.845)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('5c27306d-e491-4db4-b497-04483c47290b', '2df2cd58-bfac-473e-b87c-d2a2d6fe6c3c', '2022-04-13', 341.59)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('6db85d74-c0ec-4f29-b9bc-a03f072d44ad', '9053ca85-ba3b-4e56-b8e5-e457589213f3', '2022-11-10', 100.0)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('78d413e5-d6d6-4a7c-91a2-77e53df421bd', 'fec77536-f0bb-4c57-b40d-40439d24fbf1', '2024-01-22', 1957.47)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('c9c624f0-765e-42b9-bf8c-1bdef6fb612f', 'bc5e15a3-3afb-403c-ba2d-06483c0a7852', '2022-07-28', 263.39)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('fb3c7c04-a455-4635-aa49-1ce66c2380ed', 'a93c1dbf-2d4e-4b7b-a359-d625fb512dc1', '2022-08-12', 30.0)
INSERT INTO ##TempRawData (AccountUUID, ClientID, ClearingDate, DisputeAmount) VALUES ('fac11d01-113a-41ef-8d1d-2054d034083f', '34fd756a-c8ec-4b83-82b6-9600354d7b7b', '2022-11-01', 435.0)
