INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758419', 47.8, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 47.8, '2023-03-11', '2023-03-17', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16756869', 47.8, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 47.8, '2023-03-18', '2023-03-23', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16756961', 24.95, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 24.95, '2023-03-12', '2023-03-13', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16754220', 174.0, 'ebbfcd5e-9039-40d3-9125-18a640da6a07', '2025-03-31', 174.0, '2021-12-15', '2021-12-16', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16757242', 36.29, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 36.29, '2023-03-13', '2023-03-14', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16761566', 24.99, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 24.99, '2022-06-12', '2022-06-13', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16761733', 100.0, 'ee959d4c-75e6-40de-bbc8-ac867b7d039a', '2025-03-31', 100.0, '2022-01-06', '2022-01-07', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16757659', 14.8, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 14.8, '2023-03-20', '2023-03-21', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16761714', 50.0, 'ee959d4c-75e6-40de-bbc8-ac867b7d039a', '2025-03-31', 50.0, '2022-01-06', '2022-01-07', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16757714', 4.73, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 4.73, '2022-05-27', '2022-05-27', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16757675', 70.0, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 70.0, '2022-05-21', '2022-05-23', 'nan', nan, '2025-04-01')
