INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('5965297', 465.18, '0f1d0062-959b-4632-8bb4-baf85d9fa485', '2022-12-14', 465.18, '1970-01-01', '2019-11-26', 'nan', nan, '2023-01-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('1342822', 80.01, '4744d50a-51b4-4954-be71-f8dd9e0cc33b', '2021-03-15', 80.01, 'NaT', '2021-03-14', 'nan', nan, '2023-11-24')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('5159999', 600.0, '4eaff503-1513-4d5c-8641-da3ef09fbbf6', '2022-09-21', 600.0, '1970-01-01', '2019-11-13', 'nan', nan, '2023-01-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560243', 10.0, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 10.0, '1970-01-01', '2019-09-20', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560273', 1.1, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 1.1, '1970-01-01', '2019-09-08', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560255', 18.97, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 18.97, '1970-01-01', '2019-09-13', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560261', 9.0, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 9.0, '1970-01-01', '2019-09-11', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560265', 12.25, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 12.25, '1970-01-01', '2019-09-10', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560257', 13.69, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 13.69, '1970-01-01', '2019-09-12', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560252', 6.79, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 6.79, '1970-01-01', '2019-09-14', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560254', 9.13, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 9.13, '1970-01-01', '2019-09-13', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560263', 12.48, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 12.48, '1970-01-01', '2019-09-11', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560272', 10.0, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 10.0, '1970-01-01', '2019-09-08', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560267', 1.67, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 1.67, '1970-01-01', '2019-09-10', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560259', 8.06, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 8.06, '1970-01-01', '2019-09-11', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560244', 7.51, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 7.51, '1970-01-01', '2019-09-19', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560251', 9.12, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 9.12, '1970-01-01', '2019-09-14', 'nan', nan, '2022-09-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('4560262', 6.53, '65916165-7d28-45d1-a62c-cde594a6cbe2', '2022-07-15', 6.53, '1970-01-01', '2019-09-11', 'nan', nan, '2022-09-30')
