INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('56478b74-aec0-4723-b783-030af540c603', '005bbd1c-0ae7-4427-8a7e-0b4db51e7075', '2025-05-14', 578.69, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('fc29affd-fd46-4eb4-adc7-47db084342a1', '0070e8eb-3d6b-43c4-ad82-e97a434bf69e', '2025-05-14', 525.41, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('13efced7-e3d9-4dbf-8298-96228d194ffa', '0156d775-2d1c-4f6e-bcef-9f66503cab29', '2025-05-14', 27.41, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('8890790a-f73d-4e31-9579-a39575fb6305', '017de9d3-2634-413c-9eeb-f5077e873874', '2025-05-14', 181.4, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('91a6425c-c741-4773-9cf5-e5e625b57ba9', '0264d469-d331-4c16-b293-a9bfddf64908', '2025-05-14', 3056.78, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('69218a81-b4d2-404a-bc0a-e875469b78a6', '02d9941f-099a-4b2a-a002-2b1329bbea55', '2025-05-14', 2755.52, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('16ee9416-c633-40e8-8169-1e7da66c8e61', '0405f674-eb62-434d-9d08-8c52e0c9a4fc', '2025-05-14', 713.36, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('d90850ec-0e24-410d-a9ab-8f8ee084c322', '06263f25-0a64-4ec1-b784-6301d9cfb2f9', '2025-05-14', 763.43, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('d2560084-572d-4a1f-9569-42850f3b4d0f', '0640ff9b-3419-4ff8-ba69-f91bc3a75da9', '2025-05-14', 560.89, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('0ef5b5e6-126c-4f12-8b1a-fd2f98ade1fd', '0877eefa-0e8d-4cea-8ca7-2b71e1bda6d6', '2025-05-14', 5.79, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('e309fb90-f597-4ce8-942a-cd29639c3067', '08c0a1bb-a8ec-47d5-ae19-e20e5898c9cb', '2025-05-14', 1433.49, 'nan', '4933')
